Type,Server,Category,Name,Description,Status,Path,Created,LastUpdated
Command,assistant,Personas,/create-persona,,active,C:\Users\willh\.claude\commands\create-persona.md,2025-12-27T18:05:00.244884,2025-12-27T18:05:00.270290
Command,assistant,Personas,/taylor,"Activate Taylor, the General Purpose Agent persona",active,C:\Users\willh\.claude\commands\taylor.md,2025-12-27T18:04:15.365378,2025-12-27T18:04:15.392643
Command,assistant,Personas,/use-persona,,active,C:\Users\willh\.claude\commands\use-persona.md,2025-12-27T18:05:00.203398,2025-12-27T18:05:00.231740
Command,assistant,Testing,/coderef-testing-agent,,active,C:\Users\willh\.claude\commands\coderef-testing-agent.md,2025-12-28T20:23:36.531965,2025-12-28T20:23:36.531965
Command,assistant,Testing,/discover-tests,,active,C:\Users\willh\.claude\commands\discover-tests.md,2025-12-27T19:23:37.271981,2025-12-27T19:23:37.271981
Command,assistant,Testing,/run-test-file,,active,C:\Users\willh\.claude\commands\run-test-file.md,2025-12-27T19:23:37.367882,2025-12-27T19:23:37.367882
Command,assistant,Testing,/run-tests,,active,C:\Users\willh\.claude\commands\run-tests.md,2025-12-27T19:23:37.386705,2025-12-27T19:23:37.386705
Command,assistant,Testing,/test-coverage,,active,C:\Users\willh\.claude\commands\test-coverage.md,2025-12-27T19:23:37.414688,2025-12-27T19:23:37.414688
Command,assistant,Testing,/test-health,,active,C:\Users\willh\.claude\commands\test-health.md,2025-12-27T19:23:37.430654,2025-12-27T19:23:37.430654
Command,assistant,Testing,/test-performance,,active,C:\Users\willh\.claude\commands\test-performance.md,2025-12-27T19:23:37.463029,2025-12-27T19:23:37.463029
Command,assistant,Testing,/test-report,,active,C:\Users\willh\.claude\commands\test-report.md,2025-12-27T19:23:37.484452,2025-12-27T19:23:37.484452
Command,assistant,Testing,/test-results,,active,C:\Users\willh\.claude\commands\test-results.md,2025-12-27T19:23:37.508388,2025-12-27T19:23:37.508388
Command,assistant,Testing,/test-trends,,active,C:\Users\willh\.claude\commands\test-trends.md,2025-12-27T19:23:37.526235,2025-12-27T19:23:37.526235
Command,assistant,Testing,/testing-proof,,active,C:\Users\willh\.claude\commands\testing-proof.md,2025-12-28T20:26:24.546087,2025-12-28T20:26:24.546087
Command,assistant,Workflow,/complete-workorder,,active,C:\Users\willh\.claude\commands\complete-workorder.md,2025-12-28T05:18:13.845936,2025-12-28T05:18:13.847682
Command,assistant,Workflow,/create-session,Create a new multi-agent session with communication.json and instructions.json,active,C:\Users\willh\.claude\commands\create-session.md,2026-01-16T15:40:09.311753,2026-01-16T15:40:09.311753
Command,assistant,Workflow,/create-workorder,,active,C:\Users\willh\.claude\commands\create-workorder.md,2026-01-11T17:03:27.284403,2026-01-11T17:03:27.284403
Command,assistant,Workflow,/get-workorder-log,,active,C:\Users\willh\.claude\commands\get-workorder-log.md,2025-12-27T17:55:36.644814,2025-12-27T17:55:36.672808
Command,assistant,Workflow,/log-workorder,,active,C:\Users\willh\.claude\commands\log-workorder.md,2025-12-27T17:55:36.600800,2025-12-27T17:55:36.629645
Command,coderef-dashboard,General,/widget-architect,,active,C:\Users\willh\Desktop\coderef-dashboard\.claude\commands\widget-architect.md,2025-12-24T14:47:23-05:00,2025-12-24T14:47:23-05:00
Command,coderef-workflow,General,/archive-file,Archive files to assistant/coderef/archived/{project}/ organized by project,active,C:\Users\willh\.mcp-servers\coderef-workflow\.claude\commands\archive-file.md,2026-01-04T16:33:56.562199,2026-01-04T16:33:56.562199
ResourceSheet,unknown,analysis,Electron IPC Analysis,The CodeRef Dashboard employs a **Hybrid Architecture** for file system access,active,coderef\resources-sheets\Electron-IPC-Analysis-RESOURCE-SHEET.md,2026-01-12T13:52:33-05:00,2026-01-13T01:51:04-05:00
ResourceSheet,unknown,analysis,Electron IPC Analysis,The CodeRef Dashboard employs a **Hybrid Architecture** for file system access,active,coderef\resources-sheets\analysis\Electron-IPC-Analysis-RESOURCE-SHEET.md,2026-01-13T01:51:04-05:00,2026-01-13T01:51:04-05:00
ResourceSheet,unknown,analysis,Notifications UX Review,"CodeRef Dashboard currently lacks a unified notification system, relying on fragmented patterns: browser `alert()` dialogs, inline error states, console logging, and loading skeletons",active,coderef\resources-sheets\Notifications-UX-Review-RESOURCE-SHEET.md,2026-01-12T13:52:33-05:00,2026-01-13T01:51:04-05:00
ResourceSheet,unknown,analysis,Notifications UX Review,"CodeRef Dashboard currently lacks a unified notification system, relying on fragmented patterns: browser `alert()` dialogs, inline error states, console logging, and loading skeletons",active,coderef\resources-sheets\analysis\Notifications-UX-Review-RESOURCE-SHEET.md,2026-01-13T01:51:04-05:00,2026-01-13T01:51:04-05:00
ResourceSheet,unknown,api,File Api Route,The File API Route (`/api/coderef/file`) is a security-critical Next,active,coderef\resources-sheets\api\File-Api-Route-RESOURCE-SHEET.md,2026-01-13T01:51:04-05:00,2026-01-13T01:51:04-05:00
ResourceSheet,unknown,architecture,Unified Storage Architecture,Unified Storage is the **centralized configuration system** for CodeRef Dashboard that consolidates all project and configuration data into a single file: `~/,active,coderef\resources-sheets\Unified-Storage-RESOURCE-SHEET.md,2026-01-13T18:00:01-05:00,2026-01-13T18:00:01-05:00
ResourceSheet,unknown,component,Assistant Page,The Assistant Page is a tabbed interface for viewing and managing workorders and implementation stubs across all projects in the CodeRef Dashboard,active,coderef\resources-sheets\components\Assistant-Page-RESOURCE-SHEET.md,2026-01-13T01:51:04-05:00,2026-01-13T01:51:04-05:00
ResourceSheet,unknown,component,CodeRef Explorer Widget,"**Element:** CodeRefExplorerWidget **Category:** Widget Component **Purpose:** Main widget component for the CodeRef Explorer feature - provides complete file exploration interface with view modes, pr...",active,coderef\resources-sheets\components\CodeRef-Explorer-Widget-RESOURCE-SHEET.md,2026-01-13T01:51:04-05:00,2026-01-13T01:51:04-05:00
ResourceSheet,unknown,component,FileTree,"**Element:** FileTree **Category:** UI Component **Purpose:** Hierarchical file/directory tree component with support for favorites management, folder filtering, and hybrid local/API access modes **Ke...",active,coderef\resources-sheets\components\FileTree-RESOURCE-SHEET.md,2026-01-13T01:51:04-05:00,2026-01-13T01:51:04-05:00
ResourceSheet,unknown,component,FileViewer,"**Element:** FileViewer **Category:** UI Component **Purpose:** Displays file contents with syntax highlighting, rich media rendering (Markdown, Mermaid, HTML), and utility features (Copy, Share, Expa...",active,coderef\resources-sheets\components\FileViewer-RESOURCE-SHEET.md,2026-01-13T01:51:04-05:00,2026-01-14T23:55:34-05:00
ResourceSheet,unknown,component,Index,Resource sheet for Index,active,coderef\resources-sheets\Index-RESOURCE-SHEET.md,2026-01-12T13:52:33-05:00,2026-01-13T01:51:04-05:00
ResourceSheet,unknown,component,Navigation System,The Navigation System is a React component system that provides primary navigation UI for the CodeRef dashboard across desktop and mobile devices,active,packages\coderef-core\coderef\resources-sheets\Navigation-System-RESOURCE-SHEET.md,2026-01-13T19:57:53-05:00,2026-01-14T16:51:47-05:00
ResourceSheet,unknown,component,Notepad Clone,The Notepad Clone is a multi-tab text editor widget that provides Microsoft Notepad-style functionality within the CodeRef Dashboard,active,coderef\resources-sheets\components\Notepad-Clone-RESOURCE-SHEET.md,2026-01-13T01:51:04-05:00,2026-01-13T01:51:04-05:00
ResourceSheet,unknown,component,Notes Widget Text Editing,"**Element:** Notes Widget Text Editing System **Category:** UI Component / Text Editing **Purpose:** Provides a multi-card text editing interface for creating, editing, and managing markdown notes wit...",active,coderef\resources-sheets\components\Notes-Widget-Text-Editing-RESOURCE-SHEET.md,2026-01-13T01:51:04-05:00,2026-01-13T01:51:04-05:00
ResourceSheet,unknown,component,OutputViewer,"**Element:** OutputViewer **Category:** UI Component **Purpose:** Modal component to display agent output files with automatic file type detection, syntax highlighting for JSON, GitHub Flavored Markdo...",active,coderef\resources-sheets\components\OutputViewer-RESOURCE-SHEET.md,2026-01-14T23:55:34-05:00,2026-01-14T23:55:34-05:00
ResourceSheet,unknown,component,ProjectBoards,ProjectBoards is a Trello-like kanban board system integrated into the coderef-dashboard application,active,coderef\foundation-docs\ProjectBoards-RESOURCE-SHEET.md,2026-01-16T19:00:32-05:00,2026-01-16T19:00:32-05:00
ResourceSheet,unknown,component,ProjectBoards,ProjectBoards is a Trello-like kanban board system integrated into the coderef-dashboard application,active,packages\dashboard\src\app\boards\Project-Boards-RESOURCE-SHEET.md,2026-01-17,2026-01-17T11:49:00.741160
ResourceSheet,unknown,component,ProjectSelector,ProjectSelector is a cross-platform project selection component that provides a dropdown interface for choosing projects in CodeRef Explorer,active,coderef\resources-sheets\components\ProjectSelector-RESOURCE-SHEET.md,2026-01-13T01:51:04-05:00,2026-01-13T17:05:42-05:00
ResourceSheet,unknown,component,Projects Context,ProjectsContext is a global React context provider that manages the centralized state of all registered CodeRef projects across the dashboard application,active,coderef\resources-sheets\components\Projects-Context-RESOURCE-SHEET.md,2026-01-13T01:51:04-05:00,2026-01-13T17:04:12-05:00
ResourceSheet,unknown,component,Resources Page,"The Resources Page is a comprehensive reference documentation viewer that displays CodeRef ecosystem commands, MCP tools, automation scripts, workflows, setup instructions, and output formats through ...",active,packages\dashboard\src\app\resources\Resources-Page-RESOURCE-SHEET.md,2026-01-16,2026-01-16T22:54:38.729860
ResourceSheet,unknown,component,Right Click Context Menu,Resource sheet for Right Click Context Menu,active,coderef\resources-sheets\components\Right-Click-Context-Menu-RESOURCE-SHEET.md,2026-01-13T01:51:04-05:00,2026-01-13T01:51:04-05:00
ResourceSheet,unknown,component,Scanner UI System,The Scanner UI System is a React component system that provides the primary scan interface for the CodeRef dashboard,active,packages\coderef-core\coderef\resources-sheets\Scanner-Ui-System-RESOURCE-SHEET.md,2026-01-13T19:57:53-05:00,2026-01-13T19:57:53-05:00
ResourceSheet,unknown,component,Settings ProjectsPanel,"ProjectsPanel is the **centralized project management UI** in the Settings page, serving as the single source of truth for adding, removing, and restoring projects across the entire dashboard",active,coderef\resources-sheets\components\Settings-ProjectsPanel-RESOURCE-SHEET.md,2026-01-13T17:04:12-05:00,2026-01-13T17:04:12-05:00
ResourceSheet,unknown,component,Theme System,The Theme System is a React Context-based theming solution that manages global dark/light mode and customizable accent colors for the CodeRef dashboard,active,packages\coderef-core\coderef\resources-sheets\Theme-System-RESOURCE-SHEET.md,2026-01-13T19:57:53-05:00,2026-01-13T19:57:53-05:00
ResourceSheet,unknown,integration,Electron Wrapper,"**Element:** Electron Wrapper **Category:** Application Shell **Purpose:** Provides a native desktop environment for the CodeRef Dashboard web application, enabling system-level integrations (file sys...",active,coderef\resources-sheets\integration\Electron-Wrapper-RESOURCE-SHEET.md,2026-01-13T01:51:04-05:00,2026-01-13T01:51:04-05:00
ResourceSheet,unknown,middleware,Hybrid Router,**Element:** Hybrid Router **Category:** Core Logic **Purpose:** Intelligent routing layer that abstracts the difference between Local (File System Access API) and API (Next,active,coderef\resources-sheets\middleware\Hybrid-Router-RESOURCE-SHEET.md,2026-01-13T01:51:04-05:00,2026-01-13T01:51:04-05:00
ResourceSheet,unknown,other,Prompting Workflow,"**Element:** PromptingWorkflow **Category:** Workflow Orchestrator Component **Purpose:** Main container for the prompting workflow feature - orchestrates prompt selection, file attachments, export op...",active,coderef\resources-sheets\systems\Prompting-Workflow-RESOURCE-SHEET.md,2026-01-13T01:51:04-05:00,2026-01-13T01:51:04-05:00
ResourceSheet,unknown,other,Prompting Workflow Briefing,Resource sheet for Prompting Workflow Briefing,active,coderef\resources-sheets\systems\Prompting-Workflow-Briefing-RESOURCE-SHEET.md,2026-01-13T01:51:04-05:00,2026-01-13T01:51:04-05:00
ResourceSheet,unknown,other,Prompting Workflow UserFlow,Resource sheet for Prompting Workflow UserFlow,active,coderef\resources-sheets\systems\Prompting-Workflow-UserFlow-RESOURCE-SHEET.md,2026-01-13T01:51:04-05:00,2026-01-13T01:51:04-05:00
ResourceSheet,unknown,other,Sessions Hub System,"The Sessions Hub System is a multi-agent coordination platform that enables creation, monitoring, and management of parallel agent execution sessions",active,coderef\resources-sheets\systems\Sessions-Hub-System-RESOURCE-SHEET.md,2026-01-13T01:51:04-05:00,2026-01-16T18:55:36-05:00
ResourceSheet,unknown,other,Stubs System,The Stubs System manages pending ideas and features that haven't been started yet in the CodeRef Dashboard,active,coderef\resources-sheets\systems\Stubs-System-RESOURCE-SHEET.md,2026-01-13T01:51:04-05:00,2026-01-13T01:51:04-05:00
ResourceSheet,unknown,other,Widget System,"**Element:** Widget System **Category:** Architecture **Purpose:** Provides a modular architecture for extending the dashboard with new functionality (Explorers, Editors, Tools) without tight coupling...",active,coderef\resources-sheets\systems\Widget-System-RESOURCE-SHEET.md,2026-01-13T01:51:04-05:00,2026-01-13T01:51:04-05:00
ResourceSheet,unknown,other,Workorders System,The Workorders System manages active work items across all projects in the CodeRef Dashboard,active,coderef\resources-sheets\systems\Workorders-System-RESOURCE-SHEET.md,2026-01-13T01:51:04-05:00,2026-01-13T01:51:04-05:00
ResourceSheet,unknown,service,API Routes System,The API Routes System is a Next,active,packages\coderef-core\coderef\resources-sheets\Api-Routes-System-RESOURCE-SHEET.md,2026-01-13T19:57:53-05:00,2026-01-14T16:51:47-05:00
ResourceSheet,unknown,service,Context Generator,The Context Generator is a TypeScript service class that orchestrates comprehensive codebase analysis and context generation for AI/MCP integration,active,packages\coderef-core\coderef\resources-sheets\Context-Generator-RESOURCE-SHEET.md,2026-01-13T19:57:53-05:00,2026-01-13T19:57:53-05:00
ResourceSheet,unknown,service,Dependency Graph Builder,The Dependency Graph Builder is a TypeScript function that generates `,active,packages\coderef-core\coderef\resources-sheets\Dependency-Graph-Builder-RESOURCE-SHEET.md,2026-01-13T19:57:53-05:00,2026-01-13T19:57:53-05:00
ResourceSheet,unknown,service,Pattern Detection System,The Pattern Detection System is a TypeScript function that detects common architectural patterns in codebases by analyzing scanned code elements,active,packages\coderef-core\coderef\resources-sheets\Pattern-Detection-System-RESOURCE-SHEET.md,2026-01-13T19:57:53-05:00,2026-01-14T16:51:47-05:00
ResourceSheet,unknown,service,ScanExecutor,ScanExecutor is a Node,active,packages\coderef-core\coderef\resources-sheets\ScanExecutor-RESOURCE-SHEET.md,2026-01-13T19:57:53-05:00,2026-01-14T16:51:47-05:00
ResourceSheet,unknown,system,File Generation System,The File Generation System is a TypeScript-based module in `@coderef/core` that generates all 16 `,active,packages\coderef-core\coderef\resources-sheets\File-Generation-System-RESOURCE-SHEET.md,2026-01-13T19:57:53-05:00,2026-01-13T19:57:53-05:00
ResourceSheet,unknown,system,Notes System,"The Notes System is a **production-ready multi-tab text editor** integrated into CodeRef Dashboard, providing Microsoft Notepad-style functionality for creating, editing, and managing text files withi...",active,coderef\resources-sheets\Notes-System-RESOURCE-SHEET.md,2026-01-14T16:12:34-05:00,2026-01-14T16:12:34-05:00
ResourceSheet,unknown,unknown,CONSOLIDATED-SCANNER,Resource sheet for CONSOLIDATED-SCANNER,active,packages\coderef-core\src\scanner\CONSOLIDATED-SCANNER-RESOURCE-SHEET.md,2026-01-08T13:55:42-05:00,2026-01-08T13:55:42-05:00
ResourceSheet,unknown,unknown,Context-Generator,Resource sheet for Context-Generator,active,packages\coderef-core\coderef\resources-sheets\systems\Context-Generator-RESOURCE-SHEET.md,2026-01-13T19:57:53-05:00,2026-01-13T19:57:53-05:00
ResourceSheet,unknown,unknown,Dependency-Graph-Builder,Resource sheet for Dependency-Graph-Builder,active,packages\coderef-core\coderef\resources-sheets\systems\Dependency-Graph-Builder-RESOURCE-SHEET.md,2026-01-13T19:57:53-05:00,2026-01-13T19:57:53-05:00
ResourceSheet,unknown,unknown,File-Generation-System,Resource sheet for File-Generation-System,active,packages\coderef-core\coderef\resources-sheets\systems\File-Generation-System-RESOURCE-SHEET.md,2026-01-13T19:57:53-05:00,2026-01-13T19:57:53-05:00
ResourceSheet,unknown,unknown,SCRIPTS,Resource sheet for SCRIPTS,active,packages\coderef-core\coderef\resource\SCRIPTS-RESOURCE-SHEET.md,2026-01-04T19:27:38-05:00,2026-01-04T19:27:38-05:00
ResourceSheet,unknown,unknown,Scanner-UI-System,Resource sheet for Scanner-UI-System,active,packages\coderef-core\coderef\resources-sheets\systems\Scanner-UI-System-RESOURCE-SHEET.md,2026-01-13T19:57:53-05:00,2026-01-13T19:57:53-05:00
ResourceSheet,unknown,unknown,Theme-System,Resource sheet for Theme-System,active,packages\coderef-core\coderef\resources-sheets\systems\Theme-System-RESOURCE-SHEET.md,2026-01-13T19:57:53-05:00,2026-01-13T19:57:53-05:00
ResourceSheet,unknown,unknown,adapter,The adapter module provides a transformation layer between the AST-based dependency graph format (`DependencyGraph`) and the flat element array format (`ElementData[]`),active,packages\coderef-core\src\adapter\adapter-RESOURCE-SHEET.md,2026-01-08T15:40:28-05:00,2026-01-08T15:40:28-05:00
ResourceSheet,unknown,unknown,errors,The errors module provides a centralized error handling system for the CodeRef codebase,active,packages\coderef-core\src\errors\errors-RESOURCE-SHEET.md,2026-01-08T15:40:28-05:00,2026-01-08T15:40:28-05:00
ResourceSheet,unknown,unknown,formatter,The formatter module normalizes CodeRef reference strings to canonical format per the CodeRef2 specification,active,packages\coderef-core\src\formatter\formatter-RESOURCE-SHEET.md,2026-01-08T15:40:28-05:00,2026-01-08T15:40:28-05:00
ResourceSheet,unknown,unknown,graph.json,`graph,active,packages\coderef-core\src\.coderef\graph.json-RESOURCE-SHEET.md,2026-01-07T11:49:39.931707,2026-01-07T12:16:26.168730
ResourceSheet,unknown,unknown,index.json,`index,active,packages\coderef-core\src\.coderef\index.json-RESOURCE-SHEET.md,2026-01-07T11:49:01.593512,2026-01-07T12:16:26.166349
ResourceSheet,unknown,unknown,parser,"The parser module implements the CodeRef2 EBNF grammar parser, converting reference strings (e",active,packages\coderef-core\src\parser\parser-RESOURCE-SHEET.md,2026-01-08T15:40:28-05:00,2026-01-08T15:40:28-05:00
ResourceSheet,unknown,unknown,validator,"The validator module performs semantic validation of parsed CodeRef references, checking type designators, path formats, element formats, line references, and metadata against specification rules",active,packages\coderef-core\src\validator\validator-RESOURCE-SHEET.md,2026-01-08T15:40:28-05:00,2026-01-08T15:40:28-05:00
ResourceSheet,unknown,utility,CodeRef Core Scanner,"The CodeRef Core Scanner is a polyglot static code analysis engine that detects and catalogs code elements (functions, classes, components, hooks, methods, constants) across 10 programming languages u...",active,coderef\resources-sheets\Coderef-Core-Scanner-RESOURCE-SHEET.md,2026-01-13T19:57:53-05:00,2026-01-13T19:57:53-05:00
ResourceSheet,unknown,utility,Scanner Effectiveness Improvements,"This document catalogs 15 prioritized improvements to the CodeRef scanner's effectiveness, accuracy, and performance based on comprehensive analysis of the current regex-based, 10-language scanning sy...",active,packages\coderef-core\coderef\resources-sheets\Scanner-Effectiveness-Improvements-RESOURCE-SHEET.md,2026-01-14T16:51:47-05:00,2026-01-14T16:52:18-05:00
ResourceSheet,unknown,utility,Setup-Coderef-Dir,The setup-coderef-dir utility creates standardized directory structures for CodeRef projects,active,packages\coderef-core\coderef\resource\Setup-Coderef-Dir-RESOURCE-SHEET.md,2026-01-04T19:27:38-05:00,2026-01-04T19:27:38-05:00
Tool,coderef-context,Code Intelligence,coderef_complexity,Get complexity metrics for a code element,active,C:\Users\willh\.mcp-servers\coderef-context\server.py,2026-01-14T23:14:35.445008,2026-01-14T23:14:35.445008
Tool,coderef-context,Code Intelligence,coderef_context,"Generate comprehensive codebase context with visual architecture diagram. Returns project metadata, stats, and ready-to-render Mermaid diagram in single call.",active,C:\Users\willh\.mcp-servers\coderef-context\server.py,2026-01-14T23:14:35.445008,2026-01-14T23:14:35.445008
Tool,coderef-context,Code Intelligence,coderef_coverage,Analyze test coverage in the codebase,active,C:\Users\willh\.mcp-servers\coderef-context\server.py,2026-01-14T23:14:35.445008,2026-01-14T23:14:35.445008
